504
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503
92 100 108 66 74 82 90 155 120 128 151 166 145 139 218 198 177 192 215 187 209 239 268 262 234 256 279 251 302 310 332 326 291 320 300 365 359 374 353 390 348 384 428 443 423 438 417 411 405 491 456 464 487 502 481 475 29 37 45 53 11 19 27 133 156 150 129 144 167 118 196 169 220 214 193 208 188 259 247 226 241 278 257 272 322 331 311 283 305 299 321 385 380 352 375 340 369 363 406 422 444 416 439 397 433 469 492 486 465 480 503 454 14 23 52 46 32 5 41 105 86 58 95 81 75 104 203 190 213 221 179 201 174 252 267 276 248 228 264 237 301 280 318 290 327 335 314 343 386 381 360 368 341 377 420 435 394 431 403 447 419 497 484 457 494 452 474 482 21 43 31 10 54 40 6 63 106 94 59 103 89 83 161 148 121 158 116 138 146 266 253 225 277 242 236 265 315 330 288 297 312 285 328 364 336 373 382 347 391 356 399 407 436 445 424 432 398 483 498 478 451 495 460 468 28 0 51 39 18 12 48 70 85 64 102 60 111 97 147 162 142 115 159 124 132 182 211 205 178 222 173 202 329 316 324 282 298 306 293 378 351 387 345 361 376 342 427 392 415 437 446 404 412 455 470 449 500 466 488 496 35 50 1 9 47 26 20 77 99 93 72 110 61 69 119 134 113 164 130 152 160 210 183 191 206 172 223 181 245 274 261 269 235 243 230 350 379 344 388 339 362 370 441 414 393 408 402 425 440 490 448 471 479 501 467 461 42 22 8 2 17 55 34 84 71 107 101 80 68 62 154 112 135 143 165 131 125 175 197 219 170 185 194 216 273 246 232 255 270 229 244 308 295 281 325 333 292 307 413 442 429 401 409 396 426 462 477 499 450 472 459 489 49 36 30 16 3 25 13 91 56 79 65 109 88 76 126 141 163 114 136 123 153 217 168 176 199 207 186 195 231 260 275 240 227 249 258 294 309 303 289 319 334 286 371 358 366 338 389 354 349 476 463 485 493 458 473 453 7 15 44 38 24 4 33 98 78 57 87 73 67 96 140 127 149 157 122 137 117 189 204 212 184 171 200 180 238 224 254 233 263 271 250 287 323 317 296 304 284 313 357 372 337 367 346 383 355 434 421 400 430 395 410 418
93 101 109 67 75 83 85 158 124 127 153 164 144 135 222 199 181 190 212 185 208 243 272 263 232 253 276 249 307 313 331 327 289 316 297 366 361 377 352 391 346 379 430 442 425 436 416 412 403 494 460 463 489 500 480 471 34 36 44 52 10 18 26 137 160 151 131 142 161 114 201 171 219 215 195 206 182 265 245 228 240 279 254 270 324 334 308 285 304 300 318 388 382 355 371 342 368 359 409 423 446 419 434 393 432 473 496 487 467 478 497 450 16 27 54 42 33 1 39 111 88 62 94 77 73 100 204 194 214 217 177 202 172 255 271 274 251 227 259 236 305 282 320 287 328 333 309 349 390 378 362 367 336 375 424 440 395 428 404 444 413 501 483 459 493 454 470 481 24 47 29 12 49 41 2 69 108 96 56 102 84 81 165 147 123 157 118 134 145 267 258 229 278 238 234 261 319 335 293 295 310 284 322 369 339 372 384 343 387 354 400 411 439 441 426 431 392 488 499 476 452 491 461 465 32 3 55 37 20 7 43 71 89 66 104 57 110 91 152 163 140 116 155 125 129 186 210 209 180 221 169 197 330 317 325 286 299 301 291 383 356 385 344 358 374 341 433 396 418 435 443 399 408 457 475 448 503 462 485 495 40 51 4 13 45 22 14 79 98 97 74 106 58 68 121 139 112 167 126 149 159 216 184 193 203 173 218 176 250 273 260 268 237 242 226 351 381 348 389 337 363 364 447 415 398 406 401 421 438 492 453 472 482 498 464 455 48 21 9 5 15 53 30 87 76 105 99 82 64 59 156 117 136 146 162 128 119 178 198 223 168 188 189 213 275 248 233 257 266 230 239 314 294 283 323 332 288 306 414 445 427 405 410 394 422 468 479 502 449 469 458 484 50 38 28 17 6 23 11 95 60 78 63 107 90 72 132 143 166 113 133 122 148 220 174 175 200 205 183 192 235 262 277 244 224 247 252 296 312 302 290 321 329 281 373 357 370 340 386 353 345 477 466 486 490 456 474 451 8 19 46 35 25 0 31 103 80 61 86 70 65 92 141 130 150 154 120 138 115 191 207 211 187 170 196 179 241 225 256 231 264 269 246 292 326 315 298 303 280 311 360 376 338 365 347 380 350 437 420 402 429 397 407 417
94 102 110 68 76 78 86 160 123 129 149 162 143 138 219 202 180 193 213 183 207 240 271 261 237 257 277 246 304 309 335 325 288 321 298 368 362 372 356 389 345 380 432 444 426 435 415 410 402 496 459 465 485 498 479 474 33 41 43 51 9 17 25 135 157 152 126 146 166 115 199 172 221 216 189 205 187 263 251 229 242 275 252 269 327 333 310 286 306 296 315 391 378 354 374 337 370 360 412 424 441 418 438 394 429 471 493 488 462 482 502 451 18 24 55 45 30 6 35 109 84 57 97 82 72 103 208 195 210 218 178 200 170 253 270 278 250 230 262 231 307 285 319 291 323 329 311 346 388 384 358 364 340 376 425 434 392 433 401 445 417 500 487 461 495 453 469 477 26 42 32 13 53 38 0 67 111 91 58 99 90 80 164 151 125 159 117 133 141 272 254 227 273 239 235 264 316 334 287 299 314 281 326 366 342 375 383 348 386 350 403 409 440 443 421 427 397 489 497 481 448 492 458 466 34 1 49 40 15 11 46 75 88 69 98 59 107 92 153 161 145 112 156 122 130 185 215 204 176 223 174 196 331 318 328 284 294 302 292 379 355 390 343 363 373 338 430 393 413 439 447 405 407 460 473 454 499 464 484 490 36 54 2 7 48 23 19 83 100 96 71 105 60 65 124 137 118 163 128 148 154 212 182 194 209 168 220 179 249 279 259 267 233 244 225 352 382 349 387 341 357 365 442 419 395 411 399 422 437 494 450 470 476 503 468 456 44 27 12 3 14 50 31 85 73 108 104 79 63 61 158 114 134 140 167 132 120 181 201 217 169 184 192 211 276 245 236 258 268 224 241 313 300 282 322 330 290 303 416 446 428 400 408 398 420 463 478 501 452 475 455 486 52 39 29 20 4 21 8 93 62 81 66 106 87 70 127 142 165 116 139 119 150 222 171 177 197 203 188 191 232 265 274 238 226 248 256 297 308 305 293 317 332 280 377 359 367 339 385 351 347 480 467 483 491 457 472 449 10 16 47 37 22 5 28 101 77 56 89 74 64 95 144 131 147 155 121 136 113 190 206 214 186 173 198 175 243 228 255 234 260 266 247 289 324 320 295 301 283 312 361 371 336 369 344 381 353 436 423 404 431 396 406 414
95 103 111 69 71 79 87 156 121 132 152 165 141 137 220 201 178 191 216 186 204 241 267 265 235 255 275 250 305 314 330 324 292 319 296 369 360 373 351 388 349 383 433 447 424 437 414 409 400 492 457 468 488 501 477 473 32 40 48 50 8 16 24 139 158 147 130 143 163 117 198 174 222 210 194 207 184 262 248 225 243 273 258 271 326 335 312 282 307 294 317 390 381 356 376 339 366 357 411 420 445 415 440 396 430 475 494 483 466 479 499 453 19 21 51 47 34 3 38 108 89 60 93 80 76 98 209 193 211 223 175 199 171 256 272 277 245 229 260 233 302 283 315 293 325 334 313 348 385 382 361 370 338 372 423 439 398 427 402 442 418 502 486 460 496 448 472 476 27 46 28 9 55 36 4 66 105 97 61 101 88 78 166 150 124 160 112 136 140 268 257 228 274 244 231 263 320 331 290 298 308 286 323 365 340 377 378 344 389 355 405 406 435 446 425 429 395 487 503 482 449 490 459 463 29 5 54 35 17 13 44 74 86 63 99 62 109 96 151 167 146 113 154 123 127 187 214 203 181 219 168 200 332 321 327 285 295 303 287 384 352 386 347 362 371 337 428 397 419 436 441 401 410 456 469 452 498 467 489 493 37 52 6 12 42 25 15 82 104 94 70 107 56 67 120 133 116 162 131 153 157 215 188 190 205 170 217 180 251 278 264 266 232 240 224 353 380 343 391 342 358 367 443 416 394 407 404 426 434 491 454 474 478 500 462 458 45 23 10 0 20 49 33 90 75 106 102 77 65 57 155 118 138 142 164 126 122 177 196 221 173 183 195 212 279 247 237 253 269 227 238 310 299 280 328 329 289 304 417 444 431 399 412 393 421 464 480 497 451 470 461 485 53 41 31 18 1 22 7 92 58 83 64 110 84 73 128 144 161 115 134 125 149 218 169 179 202 206 185 189 234 259 276 242 230 246 254 300 311 301 288 316 333 284 374 363 368 336 387 350 346 481 465 484 495 455 471 450 11 14 43 39 26 2 30 100 81 59 85 72 68 91 145 129 148 159 119 135 114 192 208 213 182 172 197 176 239 226 252 236 261 270 249 291 322 318 297 306 281 309 359 375 341 364 345 379 354 438 422 403 432 392 408 413
96 104 106 64 72 80 88 159 122 131 150 163 146 134 223 197 179 195 214 184 205 244 269 260 236 254 278 248 303 312 333 323 293 318 299 367 363 376 354 386 344 382 431 446 422 440 418 407 401 495 458 467 486 499 482 470 31 39 47 55 13 15 23 136 154 149 132 145 164 116 200 173 217 213 191 209 185 264 249 230 238 277 255 268 328 332 313 281 301 298 319 387 383 353 377 338 364 362 408 426 447 417 436 395 427 472 490 485 468 481 500 452 20 25 53 44 28 2 40 107 87 61 91 83 74 102 206 192 216 222 180 196 168 258 266 279 246 226 263 235 306 284 321 289 326 330 308 347 389 379 357 369 342 374 421 437 396 432 405 441 416 503 489 455 491 451 473 479 22 48 33 11 52 35 3 65 110 95 62 98 85 82 167 153 119 155 115 137 143 270 256 224 275 243 237 259 317 329 292 300 309 283 327 370 341 371 380 346 390 351 404 410 438 442 420 433 393 484 501 480 453 496 456 462 30 4 50 41 19 10 42 73 90 68 103 56 105 93 148 165 144 117 160 120 126 188 212 207 175 218 172 201 334 320 322 280 296 307 288 381 350 391 349 359 372 340 429 398 414 434 444 403 411 461 474 450 502 463 483 492 38 49 5 8 43 27 18 81 101 92 76 111 57 63 125 138 114 166 127 147 156 211 186 189 208 174 219 177 247 276 265 271 231 239 229 355 384 345 385 336 360 366 445 413 397 412 400 423 435 493 449 475 477 497 465 460 46 26 7 6 16 51 29 89 70 109 100 78 69 58 157 113 139 141 161 129 124 176 202 220 171 187 190 210 274 250 234 252 272 225 240 311 297 286 324 335 287 302 419 443 430 402 406 392 424 466 476 498 454 471 457 487 54 37 34 14 0 24 9 97 59 77 67 108 86 71 130 140 162 118 135 121 151 221 170 181 198 204 182 193 233 261 273 241 228 251 253 295 314 304 291 315 331 282 375 361 365 337 388 356 343 478 464 488 494 459 469 448 12 17 45 36 21 1 32 99 79 60 84 75 66 94 142 128 152 158 123 133 112 194 203 215 183 169 199 178 242 227 257 232 262 267 245 290 325 316 294 305 285 310 358 373 339 368 348 378 352 439 425 399 428 394 409 415
97 99 107 65 73 81 89 157 125 130 148 167 142 136 221 200 176 194 211 188 206 242 270 264 233 258 274 247 306 311 334 328 290 317 295 370 358 375 355 387 347 381 429 445 421 439 419 408 404 493 461 466 484 503 478 472 30 38 46 54 12 20 22 138 159 153 128 140 165 113 202 170 223 212 192 203 186 261 250 227 244 276 256 266 325 329 314 284 303 297 320 389 384 350 373 341 367 361 410 425 443 413 437 398 431 474 495 489 464 476 501 449 17 26 49 48 31 4 37 110 90 59 96 79 70 101 207 189 215 220 181 197 173 257 269 273 249 224 265 234 304 286 316 292 322 332 312 345 391 383 363 365 339 371 426 438 397 430 399 446 414 498 488 458 490 450 475 480 25 45 34 7 50 39 5 68 109 92 60 104 87 77 162 152 122 154 114 139 144 271 252 230 279 241 232 260 321 333 291 294 313 280 324 368 337 376 379 349 385 353 402 412 434 447 422 428 396 485 502 477 454 494 455 467 33 6 53 36 14 8 47 76 84 67 100 61 106 95 149 166 141 118 158 119 131 183 216 208 179 217 171 198 335 315 323 281 300 305 289 380 354 388 348 357 377 336 432 394 417 440 442 400 406 459 471 453 497 468 486 491 41 55 0 11 44 21 16 78 103 91 75 108 62 64 123 135 117 161 132 150 155 213 187 195 204 169 222 175 246 275 262 272 236 238 228 356 378 346 386 338 359 369 444 418 392 409 405 420 436 496 451 469 481 499 463 457 43 24 13 1 19 52 28 86 72 111 98 83 66 56 160 115 133 145 163 127 121 180 199 218 174 182 191 214 277 251 231 254 267 226 243 309 296 285 326 331 293 301 415 441 433 403 407 395 423 465 482 500 448 473 456 483 51 35 32 15 2 27 10 94 57 80 69 105 85 74 129 146 164 112 137 120 147 219 172 178 196 209 184 190 237 263 278 239 225 245 255 298 310 307 287 318 330 283 372 360 364 342 390 352 344 479 462 487 492 460 470 452 9 18 42 40 23 3 29 102 82 58 88 71 63 93 143 126 151 156 124 134 116 193 205 210 185 168 201 177 240 229 253 235 259 268 248 288 327 319 299 302 282 308 362 374 340 366 343 382 351 435 424 401 427 393 411 416
98 105 63 70 77 84 91 147 140 154 133 126 161 119 210 175 203 217 196 189 182 273 245 231 266 238 259 252 294 315 308 287 329 301 322 357 385 378 371 343 350 364 420 427 406 441 434 399 413 483 476 490 469 462 497 455 21 28 35 42 49 7 14 141 112 127 162 155 134 148 204 211 168 190 183 218 197 267 260 274 224 253 246 239 330 302 323 295 280 316 309 351 372 365 386 358 336 379 414 442 435 428 407 421 392 477 448 463 498 491 470 484 50 36 29 15 0 22 43 71 78 99 56 106 92 85 191 198 219 205 212 169 176 275 225 268 232 247 254 261 324 317 331 303 310 288 281 373 366 344 337 380 387 359 400 415 429 436 443 393 422 492 499 449 456 478 485 471 8 51 44 37 23 1 30 79 93 86 107 57 64 100 156 163 113 120 142 149 135 255 262 233 240 269 276 226 296 282 325 332 289 311 318 388 381 338 352 367 374 345 437 430 423 401 394 444 408 457 479 486 493 500 464 450 16 38 9 52 45 31 2 87 108 101 94 65 58 72 121 143 150 157 164 128 114 220 184 199 170 177 206 213 319 326 283 290 304 333 297 360 339 382 389 353 346 375 409 445 402 395 416 431 438 501 494 472 487 458 451 465 24 3 46 17 10 53 39 95 80 66 109 102 73 59 165 158 136 151 122 115 129 178 207 171 214 221 185 192 241 248 277 263 227 234 270 383 390 361 340 347 368 354 424 396 439 446 410 417 403 473 466 502 459 452 480 495 32 47 4 54 25 18 11 103 60 88 74 67 110 81 137 130 166 123 116 144 159 186 222 193 200 215 179 172 235 271 256 228 278 242 249 305 312 334 298 327 284 291 447 411 418 425 397 404 432 488 453 460 503 467 474 481 40 19 55 5 12 33 26 111 89 61 96 82 75 68 152 117 124 167 131 138 145 201 194 223 187 180 173 208 250 243 229 257 264 279 236 292 335 313 320 285 299 306 369 376 348 355 362 391 341 468 475 496 482 489 454 461 48 34 27 13 6 20 41 69 76 97 62 104 90 83 132 139 160 146 153 118 125 216 174 209 181 188 195 202 265 258 272 244 251 237 230 314 307 293 286 321 328 300 349 356 370 377 384 342 363 433 440 398 405 419 426 412
99 107 65 73 81 89 97 148 142 157 136 130 167 125 211 176 206 221 200 194 188 274 247 233 270 242 264 258 295 317 311 290 334 306 328 358 387 381 375 347 355 370 421 429 408 445 439 404 419 484 478 493 472 466 503 461 22 30 38 46 54 12 20 140 113 128 165 159 138 153 203 212 170 192 186 223 202 266 261 276 227 256 250 244 329 303 325 297 284 320 314 350 373 367 389 361 341 384 413 443 437 431 410 425 398 476 449 464 501 495 474 489 49 37 31 17 4 26 48 70 79 101 59 110 96 90 189 197 220 207 215 173 181 273 224 269 234 249 257 265 322 316 332 304 312 292 286 371 365 345 339 383 391 363 399 414 430 438 446 397 426 490 498 450 458 480 488 475 7 50 45 39 25 5 34 77 92 87 109 60 68 104 154 162 114 122 144 152 139 252 260 232 241 271 279 230 294 280 324 333 291 313 321 385 379 337 353 368 376 349 434 428 422 402 396 447 412 455 477 485 494 502 467 454 14 36 8 53 47 33 6 84 106 100 95 67 61 76 119 141 149 158 166 131 118 217 183 198 171 179 208 216 315 323 281 289 305 335 300 357 336 380 388 354 348 377 406 442 400 394 417 432 440 497 491 471 486 459 453 468 21 0 44 16 11 55 41 91 78 64 108 103 75 62 161 155 135 150 123 117 132 175 204 169 213 222 187 195 238 246 275 262 228 236 272 378 386 359 338 346 369 356 420 392 436 444 409 418 405 469 463 499 457 451 481 496 28 43 1 52 24 19 13 98 56 86 72 66 111 83 133 127 163 121 115 145 160 182 218 191 199 214 180 174 231 267 254 226 277 243 251 301 309 331 296 326 285 293 441 407 415 423 395 403 433 483 448 456 500 465 473 482 35 15 51 2 10 32 27 105 85 57 94 80 74 69 147 112 120 164 129 137 146 196 190 219 184 178 172 209 245 239 225 255 263 278 237 287 330 310 318 283 298 307 364 372 344 352 360 390 342 462 470 492 479 487 452 460 42 29 23 9 3 18 40 63 71 93 58 102 88 82 126 134 156 143 151 116 124 210 168 205 177 185 193 201 259 253 268 240 248 235 229 308 302 288 282 319 327 299 343 351 366 374 382 340 362 427 435 393 401 416 424 411
100 108 66 74 82 90 92 151 145 155 139 128 166 120 215 177 209 218 198 192 187 279 251 234 268 239 262 256 300 320 310 291 332 302 326 359 390 384 374 348 353 365 423 428 411 443 438 405 417 487 481 491 475 464 502 456 27 29 37 45 53 11 19 144 118 129 167 156 133 150 208 214 169 193 188 220 196 272 259 278 226 257 247 241 331 305 322 299 283 321 311 352 375 369 385 363 340 380 416 444 439 433 406 422 397 480 454 465 503 492 469 486 52 41 32 14 5 23 46 75 81 104 58 105 95 86 190 201 221 203 213 174 179 276 228 267 237 248 252 264 327 318 335 301 314 290 280 377 368 343 341 381 386 360 403 419 431 435 447 394 420 494 497 452 457 482 484 474 10 54 43 40 21 6 31 83 94 89 106 59 63 103 158 161 116 121 146 148 138 253 265 236 242 266 277 225 297 285 328 330 288 312 315 391 382 336 356 364 373 347 436 432 424 399 398 445 407 460 478 483 495 498 468 451 18 39 12 51 48 28 0 85 111 102 97 64 60 70 124 142 147 159 162 132 115 222 182 202 173 178 205 211 316 324 282 293 306 329 298 361 342 378 387 351 345 376 412 446 404 392 415 427 437 500 496 470 488 455 449 466 26 1 47 20 9 50 35 93 77 69 110 99 72 61 164 160 134 152 119 113 130 181 206 172 210 223 183 191 243 245 274 261 230 235 269 379 388 362 339 344 370 350 425 393 440 441 408 414 402 471 467 501 461 448 479 490 34 42 2 55 22 17 8 101 62 84 71 68 107 80 135 131 165 125 112 143 154 185 219 194 197 216 175 170 232 270 255 229 273 244 246 307 308 333 295 325 281 292 442 409 413 426 396 401 429 489 450 459 499 462 472 477 36 16 49 3 13 30 25 109 88 56 91 79 76 65 153 114 123 163 126 136 141 199 195 217 186 176 168 207 249 240 227 258 260 275 231 289 334 309 319 286 294 303 366 371 349 354 358 389 338 463 473 493 476 485 453 458 44 33 24 7 4 15 38 67 73 96 57 98 87 78 127 137 157 140 149 117 122 212 171 204 180 184 189 200 263 254 271 238 250 233 224 313 304 287 284 317 323 296 346 355 367 372 383 337 357 430 434 395 400 418 421 410
101 109 67 75 83 85 93 153 144 158 135 127 164 124 212 181 208 222 199 190 185 276 249 232 272 243 263 253 297 316 313 289 331 307 327 361 391 379 377 346 352 366 425 430 412 442 436 403 416 489 480 494 471 463 500 460 26 34 36 44 52 10 18 142 114 131 161 160 137 151 206 215 171 195 182 219 201 270 265 279 228 254 245 240 334 304 324 300 285 318 308 355 371 368 388 359 342 382 419 446 434 432 409 423 393 478 450 467 497 496 473 487 54 39 33 16 1 27 42 73 77 100 62 111 94 88 194 202 217 204 214 172 177 274 227 271 236 251 255 259 328 320 333 305 309 287 282 375 367 349 336 378 390 362 404 413 428 440 444 395 424 493 501 454 459 481 483 470 12 49 47 41 24 2 29 81 96 84 108 56 69 102 157 165 118 123 145 147 134 258 261 234 238 267 278 229 295 284 322 335 293 310 319 387 384 339 354 369 372 343 439 431 426 400 392 441 411 461 476 488 491 499 465 452 20 37 7 55 43 32 3 89 110 104 91 66 57 71 125 140 152 155 163 129 116 221 186 197 169 180 209 210 317 325 286 291 301 330 299 358 341 383 385 356 344 374 408 443 399 396 418 433 435 503 495 475 485 457 448 462 22 4 45 14 13 51 40 97 79 68 106 98 74 58 167 159 139 149 121 112 126 176 203 173 216 218 184 193 242 250 273 260 226 237 268 381 389 363 337 348 364 351 421 398 438 447 406 415 401 472 464 498 455 453 482 492 30 48 5 53 21 15 9 99 59 87 76 64 105 82 136 128 162 119 117 146 156 188 223 189 198 213 178 168 233 266 257 230 275 239 248 306 314 332 294 323 283 288 445 410 414 422 394 405 427 484 449 458 502 468 469 479 38 17 50 6 11 28 23 107 90 60 95 78 72 63 148 113 122 166 132 133 143 200 192 220 183 175 174 205 247 244 224 252 262 277 235 290 329 312 321 281 296 302 370 373 345 353 357 386 340 466 474 490 477 486 451 456 46 31 25 8 0 19 35 65 70 92 61 103 86 80 130 138 154 141 150 115 120 211 170 207 179 187 191 196 264 256 269 241 246 231 225 311 303 292 280 315 326 298 347 350 365 376 380 338 360 429 437 397 402 417 420 407
102 110 68 76 78 86 94 149 143 160 138 129 162 123 213 180 207 219 202 193 183 277 246 237 271 240 261 257 298 321 309 288 335 304 325 362 389 380 372 345 356 368 426 432 410 444 435 402 415 485 479 496 474 465 498 459 25 33 41 43 51 9 17 146 115 126 166 157 135 152 205 216 172 189 187 221 199 269 263 275 229 252 251 242 333 306 327 296 286 315 310 354 374 370 391 360 337 378 418 441 438 429 412 424 394 482 451 462 502 493 471 488 55 35 30 18 6 24 45 72 82 103 57 109 97 84 195 200 218 208 210 170 178 278 230 270 231 250 253 262 323 319 329 307 311 291 285 376 364 346 340 384 388 358 401 417 433 434 445 392 425 495 500 453 461 477 487 469 13 53 42 38 26 0 32 80 91 90 111 58 67 99 159 164 117 125 141 151 133 254 264 235 239 272 273 227 299 281 326 334 287 314 316 386 383 342 350 366 375 348 440 427 421 403 397 443 409 458 481 489 492 497 466 448 15 40 11 49 46 34 1 88 107 98 92 69 59 75 122 145 153 156 161 130 112 223 185 196 174 176 204 215 318 328 284 292 302 331 294 363 338 379 390 355 343 373 407 447 405 393 413 430 439 499 490 473 484 460 454 464 23 2 48 19 7 54 36 96 83 65 105 100 71 60 163 154 137 148 124 118 128 179 209 168 212 220 182 194 244 249 279 259 225 233 267 382 387 357 341 349 365 352 422 395 437 442 411 419 399 470 468 503 456 450 476 494 31 44 3 50 27 14 12 104 61 85 73 63 108 79 134 132 167 120 114 140 158 184 217 192 201 211 181 169 236 268 258 224 276 241 245 303 313 330 300 322 282 290 446 408 416 420 398 400 428 486 452 455 501 463 475 478 39 20 52 4 8 29 21 106 87 62 93 81 70 66 150 116 119 165 127 139 142 197 191 222 188 177 171 203 248 238 226 256 265 274 232 293 332 308 317 280 297 305 367 377 347 351 359 385 339 467 472 491 480 483 449 457 47 28 22 10 5 16 37 64 74 95 56 101 89 77 131 136 155 144 147 113 121 214 173 206 175 186 190 198 260 255 266 243 247 234 228 312 301 289 283 320 324 295 344 353 369 371 381 336 361 431 436 396 404 414 423 406
103 111 69 71 79 87 95 152 141 156 137 132 165 121 216 178 204 220 201 191 186 275 250 235 267 241 265 255 296 319 314 292 330 305 324 360 388 383 373 349 351 369 424 433 409 447 437 400 414 488 477 492 473 468 501 457 24 32 40 48 50 8 16 143 117 130 163 158 139 147 207 210 174 194 184 222 198 271 262 273 225 258 248 243 335 307 326 294 282 317 312 356 376 366 390 357 339 381 415 445 440 430 411 420 396 479 453 466 499 494 475 483 51 38 34 19 3 21 47 76 80 98 60 108 93 89 193 199 223 209 211 171 175 277 229 272 233 245 256 260 325 315 334 302 313 293 283 372 370 348 338 382 385 361 402 418 427 439 442 398 423 496 502 448 460 476 486 472 9 55 46 36 27 4 28 78 97 88 105 61 66 101 160 166 112 124 140 150 136 257 263 231 244 268 274 228 298 286 323 331 290 308 320 389 378 340 355 365 377 344 435 429 425 405 395 446 406 459 482 487 490 503 463 449 17 35 13 54 44 29 5 86 109 99 96 63 62 74 123 146 151 154 167 127 113 219 187 200 168 181 203 214 321 327 285 287 303 332 295 362 337 384 386 352 347 371 410 441 401 397 419 428 436 498 493 469 489 456 452 467 25 6 42 15 12 52 37 94 82 67 107 104 70 56 162 157 133 153 120 116 131 180 205 170 215 217 188 190 240 251 278 264 224 232 266 380 391 358 342 343 367 353 426 394 434 443 407 416 404 474 462 500 458 454 478 491 33 45 0 49 23 20 10 102 57 90 75 65 106 77 138 126 164 122 118 142 155 183 221 195 196 212 177 173 237 269 253 227 279 238 247 304 310 329 299 328 280 289 444 412 417 421 393 399 431 485 451 461 497 464 470 480 41 18 53 1 7 31 22 110 84 58 92 83 73 64 149 115 125 161 128 134 144 202 189 218 185 179 169 206 246 242 230 254 259 276 234 288 333 311 316 284 300 301 368 374 346 350 363 387 336 465 471 495 481 484 450 455 43 30 26 11 2 14 39 68 72 91 59 100 85 81 129 135 159 145 148 114 119 213 172 208 176 182 192 197 261 252 270 239 249 236 226 309 306 291 281 318 322 297 345 354 364 375 379 341 359 432 438 392 403 413 422 408
