done order 897 total groups with >=2 non-normal Sylows checked 0
done order 898 total groups with >=2 non-normal Sylows checked 0
done order 899 total groups with >=2 non-normal Sylows checked 0
   diagnostics: 2:(dc=115,min=110,ords=[ 2 ],|Op|=2,zenkov=true,good=880/900) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=128,min=96,ords=[ 1 ],|Op|=1,zenkov=true,good=864/960) 5:(dc=64,min=
32,ords=[ 1 ],|Op|=1,zenkov=true,good=800/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 5:(dc=48,min=
36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=4,min=1,ords=[ 8 ],|Op|=8,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 3:(dc=120,min=100,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
5:(dc=48,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=5,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=3,ords=[ 16 ],|Op|=16,zenkov=true,good=768/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=6,min=2,ords=[ 16 ],|Op|=16,zenkov=true,good=512/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
5:(dc=48,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
5:(dc=48,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=9,min=6,ords=[ 32 ],|Op|=32,zenkov=true,good=768/960) 
5:(dc=48,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=8,min=7,ords=[ 32 ],|Op|=32,zenkov=true,good=896/960) 
5:(dc=48,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=8,min=7,ords=[ 32 ],|Op|=32,zenkov=true,good=896/960) 
5:(dc=48,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=8,min=7,ords=[ 32 ],|Op|=32,zenkov=true,good=896/960) 
5:(dc=48,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
5:(dc=48,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
5:(dc=48,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
5:(dc=48,min=36,ords=[ 1 ],|Op|=1,zenkov=true,good=900/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
3:(dc=160,min=80,ords=[ 1 ],|Op|=1,zenkov=true,good=720/960) 
   diagnostics: 2:(dc=10,min=5,ords=[ 32 ],|Op|=32,zenkov=true,good=640/960) 
